gross_income,employee_payroll_tax,employer_payroll_tax,ordinary_income_after_401k,agi,taxable_income,deduction_type,deductions,personal_exemption_amt,pease_limitation_amt,income_tax_before_credits,qualified_income_tax,selected_tax_before_credits,amt,income_tax_before_credits_with_amt,ctc,actc,eitc,income_tax_after_nonrefundable_credits,income_tax_after_credits,tax_burden,tax_wedge,avg_effective_tax_rate,avg_effective_tax_rate_wo_payroll
10.0,0.765,0.765,10.0,10.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0.7647058823529412,0.0,-0.76,0.01,0.77,0.001,-0.076
20.0,1.53,1.53,20.0,20.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,1.5294117647058825,0.0,-1.53,0.0,1.53,0.0,-0.0765
30.0,2.295,2.295,30.0,30.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,2.294117647058824,0.0,-2.29,0.0,2.3,0.0,-0.0763
40.0,3.06,3.06,40.0,40.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,3.058823529411765,0.0,-3.06,0.0,3.06,0.0,-0.0765
50.0,3.825,3.825,50.0,50.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,3.823529411764706,0.0,-3.82,0.01,3.83,0.0002,-0.0764
60.0,4.59,4.59,60.0,60.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,4.588235294117648,0.0,-4.59,0.0,4.59,0.0,-0.0765
70.0,5.355,5.355,70.0,70.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,5.352941176470589,0.0,-5.35,0.01,5.36,0.0001,-0.0764
80.0,6.12,6.12,80.0,80.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,6.11764705882353,0.0,-6.12,0.0,6.12,0.0,-0.0765
90.0,6.885,6.885,90.0,90.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,6.882352941176471,0.0,-6.88,0.0,6.89,0.0,-0.0764
100.0,7.65,7.65,100.0,100.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,7.647058823529412,0.0,-7.65,0.0,7.65,0.0,-0.0765
110.0,8.415000000000001,8.415000000000001,110.0,110.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,8.411764705882353,0.0,-8.41,0.01,8.42,0.0001,-0.0765
120.0,9.18,9.18,120.0,120.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,9.176470588235295,0.0,-9.18,0.0,9.18,0.0,-0.0765
130.0,9.945,9.945,130.0,130.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,9.941176470588236,0.0,-9.94,0.01,9.95,0.0001,-0.0765
140.0,10.71,10.71,140.0,140.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,10.705882352941178,0.0,-10.71,0.0,10.71,0.0,-0.0765
150.0,11.475000000000001,11.475000000000001,150.0,150.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,11.470588235294118,0.0,-11.47,0.01,11.48,0.0001,-0.0765
160.0,12.24,12.24,160.0,160.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,12.23529411764706,0.0,-12.24,0.0,12.24,0.0,-0.0765
170.0,13.004999999999999,13.004999999999999,170.0,170.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,13.000000000000002,0.0,-13.0,0.0,13.01,0.0,-0.0765
180.0,13.77,13.77,180.0,180.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,13.764705882352942,0.0,-13.76,0.01,13.78,0.0001,-0.0764
190.0,14.535,14.535,190.0,190.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,14.529411764705884,0.0,-14.53,0.01,14.54,0.0001,-0.0765
200.0,15.3,15.3,200.0,200.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,15.294117647058824,0.0,-15.29,0.01,15.31,0.0001,-0.0764
210.0,16.065,16.065,210.0,210.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,16.058823529411764,0.0,-16.06,0.01,16.07,0.0,-0.0765
220.0,16.830000000000002,16.830000000000002,220.0,220.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,16.823529411764707,0.0,-16.82,0.01,16.84,0.0,-0.0765
230.0,17.595,17.595,230.0,230.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,17.58823529411765,0.0,-17.59,0.0,17.6,0.0,-0.0765
240.0,18.36,18.36,240.0,240.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,18.35294117647059,0.0,-18.35,0.01,18.37,0.0,-0.0765
250.0,19.125,19.125,250.0,250.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,19.117647058823533,0.0,-19.12,0.0,19.13,0.0,-0.0765
260.0,19.89,19.89,260.0,260.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,19.88235294117647,0.0,-19.88,0.01,19.9,0.0,-0.0765
270.0,20.654999999999998,20.654999999999998,270.0,270.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,20.647058823529413,0.0,-20.65,0.0,20.66,0.0,-0.0765
280.0,21.42,21.42,280.0,280.0,0.0,standard,24000.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,21.411764705882355,0.0,-21.41,0.01,21.43,0.0,-0.0765
